   Compiling copybook-cli v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-cli)
   Γ£ö  And the decoded output should contain "AMOUNT"
  Scenario: Decode SIGN SEPARATE LEADING negative
   Γ£ö  Given a copybook with SIGN SEPARATE LEADING
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "-12345"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode SIGN SEPARATE TRAILING positive
   Γ£ö  Given a copybook with SIGN SEPARATE TRAILING
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "12345+"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode SIGN SEPARATE TRAILING negative
   Γ£ö  Given a copybook with SIGN SEPARATE TRAILING
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "12345-"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode record with multiple numeric types
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data for all fields
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
   Γ£ö  And the decoded output should contain "DISPLAY-NUM"
   Γ£ö  And the decoded output should contain "SIGNED-ZONED"
   Γ£ö  And the decoded output should contain "PACKED-AMT"
   Γ£ö  And the decoded output should contain "BINARY-CNT"
  Scenario: Parse PIC 9(n) as zoned decimal type
   Γ£ö  Given a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   Γ£ö  And the field "DISPLAY-FIELD" should have type "zoned"
  Scenario: Parse PIC S9(n) COMP-3 as packed decimal type
   Γ£ö  Given a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   Γ£ö  And the field "PACKED-FIELD" should have type "packed"
  Scenario: Parse PIC S9(n) COMP as binary type
   Γ£ö  Given a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   Γ£ö  And the field "BINARY-FIELD" should have type "binary"
Feature: Determinism Validation
  Scenario: Decode determinism with identical output
   Γ£ö  Given a simple copybook with a single field
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "ABCDEFGHIJ"
   Γ£ö  When decode determinism is checked
   Γ£ö  Then the decode should be deterministic
   Γ£ö  And the round 1 hash should equal to round 2 hash
   Γ£ö  And there should be no byte differences
  Scenario: Encode determinism with identical output
   Γ£ö  Given a simple copybook with a single field
   Γ£ö  And ASCII codepage
   Γ£ö  And JSON data:
   Γ£ö  When encode determinism is checked
   Γ£ö  Then the encode should be deterministic
   Γ£ö  And the round 1 hash should equal to round 2 hash
   Γ£ö  And there should be no byte differences
  Scenario: Round-trip determinism with identical output
   Γ£ö  Given a simple copybook with a single field
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "ABCDEFGHIJ"
   Γ£ö  When round-trip determinism is checked
   Γ£ö  Then the round-trip should be deterministic
   Γ£ö  And the round 1 hash should equal to round 2 hash
   Γ£ö  And there should be no byte differences
  Scenario: Decode determinism with multiple fields
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "ABCDE12345"
   Γ£ö  When decode determinism is checked
   Γ£ö  Then the decode should be deterministic
   Γ£ö  And the round 1 hash should equal to round 2 hash
  Scenario: Encode determinism with multiple fields
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And JSON data:
   Γ£ö  When encode determinism is checked
   Γ£ö  Then the encode should be deterministic
   Γ£ö  And the round 1 hash should equal to round 2 hash
  Scenario: Determinism result generates JSON output for CI integration
   Γ£ö  Given a simple copybook with a single field
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "ABCDEFGHIJ"
   Γ£ö  When decode determinism is checked
   Γ£ö  Then the JSON should contain "mode"
   Γ£ö  And the JSON should contain "round1_hash"
   Γ£ö  And the JSON should contain "round2_hash"
   Γ£ö  And the JSON should contain "is_deterministic"
  Scenario: Human-readable determinism output shows verdict
   Γ£ö  Given a simple copybook with a single field
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "ABCDEFGHIJ"
   Γ£ö  When decode determinism is checked
   Γ£ö  Then the human-readable output should show "DETERMINISTIC"
   Γ£ö  And the output should contain "Round 1 hash"
   Γ£ö  And the output should contain "Round 2 hash"
  Scenario: Determinism hashes use canonical BLAKE3 hex shape
   Γ£ö  Given a simple copybook with a single field
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "ABCDEFGHIJ"
   Γ£ö  When decode determinism is checked
   Γ£ö  Then the round 1 hash should be canonical blake3 hex
   Γ£ö  And the round 2 hash should be canonical blake3 hex
Feature: Dialect Lever Behavior
  Scenario: Normative dialect preserves declared min_count
   Γ£ö  Given a copybook with content:
   Γ£ö  And Normative dialect
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   Γ£ö  And field ITEMS should have ODO with min 3 and max 10
  Scenario: Normative dialect rejects count below declared minimum
   Γ£ö  Given a copybook with content:
   Γ£ö  And Normative dialect
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "001AAAAA"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Normative dialect accepts count at declared minimum
   Γ£ö  Given a copybook with content:
   Γ£ö  And Normative dialect
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "003AAAAABBBBBCCCCC"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Normative dialect accepts count at declared maximum
   Γ£ö  Given a copybook with content:
   Γ£ö  And Normative dialect
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "003AAAABBBBCCCC"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Zero-tolerant dialect ignores min_count and allows zero
   Γ£ö  Given a copybook with content:
   Γ£ö  And Zero-Tolerant dialect
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "000"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Zero-tolerant dialect allows count below declared min
   Γ£ö  Given a copybook with content:
   Γ£ö  And Zero-Tolerant dialect
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "002AAAABBBB"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Zero-tolerant dialect still enforces max_count
   Γ£ö  Given a copybook with content:
   Γ£ö  And Zero-Tolerant dialect
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "005AAAABBBBCCCCDDDDEEEE"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Zero-tolerant dialect schema shows min_count as 0
   Γ£ö  Given a copybook with content:
   Γ£ö  And Zero-Tolerant dialect
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   Γ£ö  And field ITEMS should have ODO with min 0 and max 20
  Scenario: One-tolerant dialect clamps min_count to at least 1
   Γ£ö  Given a copybook with content:
   Γ£ö  And One-Tolerant dialect
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   Γ£ö  And field ITEMS should have ODO with min 1 and max 20
  Scenario: One-tolerant dialect rejects zero count
   Γ£ö  Given a copybook with content:
   Γ£ö  And One-Tolerant dialect
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "000"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: One-tolerant dialect accepts count of 1
   Γ£ö  Given a copybook with content:
   Γ£ö  And One-Tolerant dialect
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "001AAAA"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Dialect does not affect fixed OCCURS parsing
   Γ£ö  Given a copybook with content:
   Γ£ö  And Zero-Tolerant dialect
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   Γ£ö  And field ITEMS should have OCCURS count 5
  Scenario: Dialect does not affect simple alphanumeric field
   Γ£ö  Given a copybook with content:
   Γ£ö  And One-Tolerant dialect
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   Γ£ö  And the field "NAME-FIELD" should have type "alphanumeric"
Feature: Edited PIC BDD Coverage
  Scenario: Decode zero-suppressed field PIC ZZZ9
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: " 123"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode zero-suppressed field with all leading spaces
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "   0"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode zero-suppressed field with decimal PIC ZZZ9.99
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "  12.34"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode currency-edited field PIC $ZZ,ZZZ.99
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "$ 1,234.56"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode currency-edited field with small value
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "$     5.00"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode check-protect field PIC ***9.99
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "**12.34"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode check-protect field with zero value
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "***0.00"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode leading-plus sign-edited field positive value
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "+ 123"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode leading-minus sign-edited field negative value
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "-  42"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode leading-minus sign-edited field positive value
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "  123"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode BLANK WHEN ZERO field with zero value
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "    "
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode BLANK WHEN ZERO field with non-zero value
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
   Γ£ö  And binary data: "  42"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Round-trip edited PIC with zero suppression
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with edited PIC:
